Date,Destination,Min Price
2022-01-01,BOM,38.73
2022-01-01,BLR,35.34
2022-01-01,MAA,36.9
2022-01-01,HYD,37.8
2022-01-01,CCU,35.65
2022-01-02,BOM,38.73
2022-01-02,MAA,36.9
2022-01-02,HYD,37.8
2022-01-02,CCU,35.65
2022-01-03,BOM,38.73
2022-01-03,BLR,35.34
2022-01-03,MAA,36.9
2022-01-03,HYD,37.8
2022-01-03,CCU,35.65
2022-01-04,BOM,38.73
2022-01-04,BLR,35.34
2022-01-04,MAA,36.9
2022-01-04,HYD,37.8
2022-01-05,BOM,38.73
2022-01-05,BLR,35.34
2022-01-05,MAA,36.9
2022-01-05,HYD,37.8
2022-01-05,CCU,35.65
2022-01-06,BOM,38.73
2022-01-06,BLR,35.34
2022-01-06,MAA,36.9
2022-01-06,HYD,37.8
2022-01-06,CCU,35.65
2022-01-07,BLR,35.34
2022-01-07,MAA,36.9
2022-01-07,HYD,37.8
2022-01-07,CCU,35.65
2022-01-08,BOM,38.73
2022-01-08,MAA,36.9
2022-01-08,HYD,37.8
2022-01-08,CCU,35.65
2022-01-09,BOM,38.73
2022-01-09,BLR,35.34
2022-01-09,MAA,36.9
2022-01-09,HYD,37.8
2022-01-09,CCU,35.65
2022-01-10,BOM,38.73
2022-01-10,BLR,35.34
2022-01-10,MAA,36.9
2022-01-10,HYD,37.8
2022-01-10,CCU,35.65
2022-01-11,BOM,38.73
2022-01-11,BLR,35.34
2022-01-11,HYD,37.8
2022-01-11,CCU,35.65
2022-01-12,BOM,38.73
2022-01-12,BLR,35.34
2022-01-12,HYD,37.8
2022-01-12,CCU,35.65
2022-01-13,BOM,38.73
2022-01-13,BLR,35.34
2022-01-13,MAA,36.9
2022-01-13,CCU,35.65
2022-01-14,BOM,38.73
2022-01-14,BLR,35.34
2022-01-14,MAA,36.9
2022-01-14,CCU,35.65
2022-01-15,BOM,38.73
2022-01-15,MAA,36.9
2022-01-15,HYD,37.8
2022-01-15,CCU,35.65
2022-01-16,BOM,38.73
2022-01-16,MAA,36.9
2022-01-16,CCU,35.65
2022-01-17,BOM,38.73
2022-01-17,BLR,35.34
2022-01-17,MAA,36.9
2022-01-17,HYD,37.8
2022-01-17,CCU,35.65
2022-01-18,BOM,38.73
2022-01-18,BLR,35.34
2022-01-18,MAA,36.9
2022-01-18,CCU,35.65
2022-01-19,BOM,38.73
2022-01-19,BLR,35.34
2022-01-19,MAA,36.9
2022-01-19,HYD,37.8
2022-01-19,CCU,35.65
2022-01-20,BOM,38.73
2022-01-20,BLR,35.34
2022-01-20,MAA,36.9
2022-01-20,HYD,37.8
2022-01-20,CCU,35.65
2022-01-21,BLR,35.34
2022-01-21,MAA,36.9
2022-01-21,HYD,37.8
2022-01-21,CCU,35.65
2022-01-22,BOM,38.73
2022-01-22,BLR,35.34
2022-01-22,MAA,36.9
2022-01-22,HYD,37.8
2022-01-22,CCU,35.65
2022-01-23,BOM,38.73
2022-01-23,BLR,35.34
2022-01-23,MAA,36.9
2022-01-23,HYD,37.8
2022-01-23,CCU,35.65
2022-01-24,BOM,38.73
2022-01-24,BLR,35.34
2022-01-24,MAA,36.9
2022-01-24,HYD,37.8
2022-01-24,CCU,35.65
2022-01-25,BOM,38.73
2022-01-25,BLR,35.34
2022-01-25,MAA,36.9
2022-01-25,HYD,37.8
2022-01-25,CCU,35.65
2022-01-26,BLR,35.34
2022-01-26,MAA,36.9
2022-01-26,HYD,37.8
2022-01-26,CCU,35.65
2022-01-27,BOM,38.73
2022-01-27,MAA,36.9
2022-01-27,CCU,35.65
2022-01-28,BLR,35.34
2022-01-28,MAA,36.9
2022-01-28,HYD,37.8
2022-01-28,CCU,35.65
2022-01-29,BOM,38.73
2022-01-29,BLR,35.34
2022-01-29,MAA,36.9
2022-01-29,HYD,37.8
2022-01-29,CCU,35.65
2022-01-30,BOM,38.73
2022-01-30,BLR,35.34
2022-01-30,MAA,36.9
2022-01-30,HYD,37.8
2022-01-30,CCU,35.65
2022-01-31,BOM,38.73
2022-01-31,BLR,35.34
2022-01-31,MAA,36.9
2022-01-31,HYD,37.8
2022-01-31,CCU,35.65
2022-02-01,BOM,38.73
2022-02-01,BLR,35.34
2022-02-01,MAA,36.9
2022-02-01,CCU,35.65
2022-02-02,BOM,38.73
2022-02-02,BLR,35.34
2022-02-02,MAA,36.9
2022-02-02,HYD,37.8
2022-02-02,CCU,35.65
2022-02-03,BOM,38.73
2022-02-03,BLR,35.34
2022-02-03,MAA,36.9
2022-02-03,HYD,37.8
2022-02-03,CCU,35.65
2022-02-04,BOM,38.73
2022-02-04,BLR,35.34
2022-02-04,MAA,36.9
2022-02-04,HYD,37.8
2022-02-04,CCU,35.65
2022-02-05,BOM,38.73
2022-02-05,BLR,35.34
2022-02-05,MAA,36.9
2022-02-05,HYD,37.8
2022-02-05,CCU,35.65
2022-02-06,BOM,38.73
2022-02-06,BLR,35.34
2022-02-06,MAA,36.9
2022-02-06,HYD,37.8
2022-02-07,BOM,38.73
2022-02-07,BLR,35.34
2022-02-07,HYD,37.8
2022-02-07,CCU,35.65
2022-02-08,BLR,35.34
2022-02-08,MAA,36.9
2022-02-08,HYD,37.8
2022-02-08,CCU,35.65
2022-02-09,BOM,38.73
2022-02-09,MAA,36.9
2022-02-09,HYD,37.8
2022-02-09,CCU,35.65
2022-02-10,BOM,38.73
2022-02-10,BLR,35.34
2022-02-10,MAA,36.9
2022-02-10,HYD,37.8
2022-02-10,CCU,35.65
2022-02-11,BOM,38.73
2022-02-11,MAA,36.9
2022-02-11,HYD,37.8
2022-02-11,CCU,35.65
2022-02-12,BOM,38.73
2022-02-12,BLR,35.34
2022-02-12,MAA,36.9
2022-02-12,HYD,37.8
2022-02-12,CCU,35.65
2022-02-13,BOM,38.73
2022-02-13,BLR,35.34
2022-02-13,MAA,36.9
2022-02-13,HYD,37.8
2022-02-13,CCU,35.65
2022-02-14,BOM,38.73
2022-02-14,BLR,35.34
2022-02-14,MAA,36.9
2022-02-14,HYD,37.8
2022-02-14,CCU,35.65
2022-02-15,BOM,38.73
2022-02-15,MAA,36.9
2022-02-15,HYD,37.8
2022-02-15,CCU,35.65
2022-02-16,BOM,38.73
2022-02-16,BLR,35.34
2022-02-16,MAA,36.9
2022-02-16,HYD,37.8
2022-02-16,CCU,35.65
2022-02-17,BOM,38.73
2022-02-17,BLR,35.34
2022-02-17,MAA,36.9
2022-02-17,HYD,37.8
2022-02-17,CCU,35.65
2022-02-18,BOM,38.73
2022-02-18,BLR,35.34
2022-02-18,MAA,36.9
2022-02-18,CCU,35.65
2022-02-19,BOM,38.73
2022-02-19,BLR,35.34
2022-02-19,MAA,36.9
2022-02-19,HYD,37.8
2022-02-19,CCU,35.65
2022-02-20,BOM,38.73
2022-02-20,BLR,35.34
2022-02-20,MAA,36.9
2022-02-20,HYD,37.8
2022-02-20,CCU,35.65
2022-02-21,BOM,38.73
2022-02-21,BLR,35.34
2022-02-21,MAA,36.9
2022-02-21,HYD,37.8
2022-02-21,CCU,35.65
2022-02-22,BOM,38.73
2022-02-22,MAA,36.9
2022-02-22,CCU,35.65
2022-02-23,BLR,35.34
2022-02-23,MAA,36.9
2022-02-23,HYD,37.8
2022-02-23,CCU,35.65
2022-02-24,BLR,35.34
2022-02-24,HYD,37.8
2022-02-25,BOM,38.73
2022-02-25,BLR,35.34
2022-02-25,MAA,36.9
2022-02-25,CCU,35.65
2022-02-26,BOM,38.73
2022-02-26,BLR,35.34
2022-02-26,MAA,36.9
2022-02-26,HYD,37.8
2022-02-26,CCU,35.65
2022-02-27,BOM,38.73
2022-02-27,BLR,35.34
2022-02-27,MAA,36.9
2022-02-27,HYD,37.8
2022-02-27,CCU,35.65
2022-02-28,BOM,38.73
2022-02-28,BLR,35.34
2022-02-28,MAA,36.9
2022-02-28,HYD,37.8
2022-02-28,CCU,35.65
2022-03-01,BOM,38.73
2022-03-01,BLR,35.34
2022-03-01,MAA,36.9
2022-03-01,HYD,37.8
2022-03-01,CCU,35.65
2022-03-02,BOM,38.73
2022-03-02,BLR,35.34
2022-03-02,MAA,36.9
2022-03-02,HYD,37.8
2022-03-02,CCU,35.65
2022-03-03,BOM,38.73
2022-03-03,BLR,35.34
2022-03-03,MAA,36.9
2022-03-03,HYD,37.8
2022-03-03,CCU,35.65
2022-03-04,BOM,38.73
2022-03-04,BLR,35.34
2022-03-04,MAA,36.9
2022-03-04,HYD,37.8
2022-03-04,CCU,35.65
2022-03-05,BOM,38.73
2022-03-05,BLR,35.34
2022-03-05,MAA,36.9
2022-03-05,HYD,37.8
2022-03-05,CCU,35.65
2022-03-06,BOM,38.73
2022-03-06,BLR,35.34
2022-03-06,MAA,36.9
2022-03-06,HYD,37.8
2022-03-06,CCU,35.65
2022-03-07,BOM,38.73
2022-03-07,BLR,35.34
2022-03-07,MAA,36.9
2022-03-07,HYD,37.8
2022-03-08,BOM,38.73
2022-03-08,BLR,35.34
2022-03-08,MAA,36.9
2022-03-08,HYD,37.8
2022-03-08,CCU,35.65
2022-03-09,BOM,38.73
2022-03-09,BLR,35.34
2022-03-09,HYD,37.8
2022-03-09,CCU,35.65
2022-03-10,BOM,38.73
2022-03-10,BLR,35.34
2022-03-10,MAA,36.9
2022-03-10,HYD,37.8
2022-03-10,CCU,35.65
2022-03-11,BLR,35.34
2022-03-11,MAA,36.9
2022-03-11,HYD,37.8
2022-03-11,CCU,35.65
2022-03-12,BLR,35.34
2022-03-12,MAA,36.9
2022-03-12,HYD,37.8
2022-03-12,CCU,35.65
2022-03-13,BOM,38.73
2022-03-13,BLR,35.34
2022-03-13,MAA,36.9
2022-03-13,HYD,37.8
2022-03-13,CCU,35.65
2022-03-14,BOM,38.73
2022-03-14,MAA,36.9
2022-03-14,HYD,37.8
2022-03-14,CCU,35.65
2022-03-15,BOM,38.73
2022-03-15,MAA,36.9
2022-03-15,CCU,35.65
2022-03-16,BOM,38.73
2022-03-16,BLR,35.34
2022-03-16,MAA,36.9
2022-03-16,HYD,37.8
2022-03-16,CCU,35.65
2022-03-17,BOM,38.73
2022-03-17,BLR,35.34
2022-03-17,MAA,36.9
2022-03-17,HYD,37.8
2022-03-17,CCU,35.65
2022-03-18,BOM,38.73
2022-03-18,BLR,35.34
2022-03-18,MAA,36.9
2022-03-18,HYD,37.8
2022-03-18,CCU,35.65
2022-03-19,BOM,38.73
2022-03-19,BLR,35.34
2022-03-19,MAA,36.9
2022-03-19,HYD,37.8
2022-03-19,CCU,35.65
2022-03-20,BOM,38.73
2022-03-20,MAA,36.9
2022-03-20,HYD,37.8
2022-03-20,CCU,35.65
2022-03-21,BOM,38.73
2022-03-21,BLR,35.34
2022-03-21,MAA,36.9
2022-03-21,HYD,37.8
2022-03-21,CCU,35.65
2022-03-22,BOM,38.73
2022-03-22,MAA,36.9
2022-03-22,HYD,37.8
2022-03-23,BOM,38.73
2022-03-23,BLR,35.34
2022-03-23,HYD,37.8
2022-03-23,CCU,35.65
2022-03-24,BOM,38.73
2022-03-24,BLR,35.34
2022-03-24,MAA,36.9
2022-03-24,HYD,37.8
2022-03-24,CCU,35.65
2022-03-25,BOM,38.73
2022-03-25,BLR,35.34
2022-03-25,MAA,36.9
2022-03-25,CCU,35.65
2022-03-26,BOM,38.73
2022-03-26,HYD,37.8
2022-03-27,BOM,38.73
2022-03-27,BLR,35.34
2022-03-27,MAA,36.9
2022-03-27,HYD,37.8
2022-03-27,CCU,35.65
2022-03-28,BOM,38.73
2022-03-28,MAA,36.9
2022-03-28,HYD,37.8
2022-03-28,CCU,35.65
2022-03-29,BOM,38.73
2022-03-29,MAA,36.9
2022-03-29,HYD,37.8
2022-03-29,CCU,35.65
2022-03-30,BOM,38.73
2022-03-30,BLR,35.34
2022-03-30,MAA,36.9
2022-03-30,HYD,37.8
2022-03-30,CCU,35.65
2022-03-31,BOM,38.73
2022-03-31,BLR,35.34
2022-03-31,MAA,36.9
2022-03-31,HYD,37.8
2022-03-31,CCU,35.65
2022-04-01,BOM,38.95
2022-04-01,BLR,35.6
2022-04-01,MAA,37.29
2022-04-01,HYD,38.08
2022-04-01,CCU,36.04
2022-04-02,BOM,38.95
2022-04-02,BLR,35.6
2022-04-02,MAA,37.29
2022-04-02,HYD,38.08
2022-04-02,CCU,36.04
2022-04-03,BOM,38.95
2022-04-03,BLR,35.6
2022-04-03,MAA,37.29
2022-04-03,HYD,38.08
2022-04-04,BOM,38.95
2022-04-04,BLR,35.6
2022-04-04,MAA,37.29
2022-04-04,HYD,38.08
2022-04-04,CCU,36.04
2022-04-05,BOM,38.95
2022-04-05,BLR,35.6
2022-04-05,HYD,38.08
2022-04-05,CCU,36.04
2022-04-06,BOM,38.95
2022-04-06,BLR,35.6
2022-04-06,HYD,38.08
2022-04-06,CCU,36.04
2022-04-07,BOM,38.95
2022-04-07,BLR,35.6
2022-04-07,MAA,37.29
2022-04-07,HYD,38.08
2022-04-07,CCU,36.04
2022-04-08,BOM,38.95
2022-04-08,BLR,35.6
2022-04-08,MAA,37.29
2022-04-08,HYD,38.08
2022-04-08,CCU,36.04
2022-04-09,BOM,38.95
2022-04-09,BLR,35.6
2022-04-09,MAA,37.29
2022-04-09,HYD,38.08
2022-04-09,CCU,36.04
2022-04-10,BOM,38.95
2022-04-10,BLR,35.6
2022-04-10,MAA,37.29
2022-04-10,CCU,36.04
2022-04-11,BOM,38.95
2022-04-11,BLR,35.6
2022-04-11,MAA,37.29
2022-04-11,HYD,38.08
2022-04-12,BOM,38.95
2022-04-12,BLR,35.6
2022-04-12,MAA,37.29
2022-04-12,HYD,38.08
2022-04-12,CCU,36.04
2022-04-13,BOM,38.95
2022-04-13,BLR,35.6
2022-04-13,MAA,37.29
2022-04-13,HYD,38.08
2022-04-13,CCU,36.04
2022-04-14,BOM,38.95
2022-04-14,BLR,35.6
2022-04-14,MAA,37.29
2022-04-14,HYD,38.08
2022-04-14,CCU,36.04
2022-04-15,BOM,38.95
2022-04-15,BLR,35.6
2022-04-15,MAA,37.29
2022-04-15,CCU,36.04
2022-04-16,BOM,38.95
2022-04-16,BLR,35.6
2022-04-16,MAA,37.29
2022-04-16,HYD,38.08
2022-04-16,CCU,36.04
2022-04-17,BOM,38.95
2022-04-17,BLR,35.6
2022-04-17,MAA,37.29
2022-04-17,HYD,38.08
2022-04-17,CCU,36.04
2022-04-18,BOM,38.95
2022-04-18,BLR,35.6
2022-04-18,MAA,37.29
2022-04-18,HYD,38.08
2022-04-18,CCU,36.04
2022-04-19,BOM,38.95
2022-04-19,MAA,37.29
2022-04-19,HYD,38.08
2022-04-19,CCU,36.04
2022-04-20,BOM,38.95
2022-04-20,BLR,35.6
2022-04-20,MAA,37.29
2022-04-20,HYD,38.08
2022-04-20,CCU,36.04
2022-04-21,BOM,38.95
2022-04-21,BLR,35.6
2022-04-21,MAA,37.29
2022-04-21,HYD,38.08
2022-04-22,BOM,38.95
2022-04-22,BLR,35.6
2022-04-22,MAA,37.29
2022-04-22,HYD,38.08
2022-04-22,CCU,36.04
2022-04-23,BOM,38.95
2022-04-23,BLR,35.6
2022-04-23,MAA,37.29
2022-04-23,HYD,38.08
2022-04-23,CCU,36.04
2022-04-24,BOM,38.95
2022-04-24,BLR,35.6
2022-04-24,MAA,37.29
2022-04-24,HYD,38.08
2022-04-24,CCU,36.04
2022-04-25,BLR,35.6
2022-04-25,MAA,37.29
2022-04-25,CCU,36.04
2022-04-26,BOM,38.95
2022-04-26,BLR,35.6
2022-04-26,MAA,37.29
2022-04-26,HYD,38.08
2022-04-27,BOM,38.95
2022-04-27,BLR,35.6
2022-04-27,MAA,37.29
2022-04-27,HYD,38.08
2022-04-27,CCU,36.04
2022-04-28,BOM,38.95
2022-04-28,BLR,35.6
2022-04-28,MAA,37.29
2022-04-28,HYD,38.08
2022-04-28,CCU,36.04
2022-04-29,BOM,38.95
2022-04-29,MAA,37.29
2022-04-29,HYD,38.08
2022-04-29,CCU,36.04
2022-04-30,BOM,38.95
2022-04-30,BLR,35.6
2022-04-30,MAA,37.29
2022-04-30,HYD,38.08
2022-04-30,CCU,36.04
2022-05-01,BOM,38.93
2022-05-01,BLR,35.59
2022-05-01,MAA,37.28
2022-05-01,HYD,38.07
2022-05-01,CCU,36.02
2022-05-02,BOM,38.93
2022-05-02,BLR,35.59
2022-05-02,MAA,37.28
2022-05-02,HYD,38.07
2022-05-02,CCU,36.02
2022-05-03,BOM,38.93
2022-05-03,BLR,35.59
2022-05-03,MAA,37.28
2022-05-03,HYD,38.07
2022-05-03,CCU,36.02
2022-05-04,BLR,35.59
2022-05-04,MAA,37.28
2022-05-04,HYD,38.07
2022-05-05,BOM,38.93
2022-05-05,MAA,37.28
2022-05-05,CCU,36.02
2022-05-06,BOM,38.93
2022-05-06,BLR,35.59
2022-05-06,MAA,37.28
2022-05-06,HYD,38.07
2022-05-06,CCU,36.02
2022-05-07,BOM,38.93
2022-05-07,BLR,35.59
2022-05-07,MAA,37.28
2022-05-07,HYD,38.07
2022-05-07,CCU,36.02
2022-05-08,BOM,38.93
2022-05-08,BLR,35.59
2022-05-08,MAA,37.28
2022-05-08,HYD,38.07
2022-05-08,CCU,36.02
2022-05-09,BOM,38.93
2022-05-09,BLR,35.59
2022-05-09,MAA,37.28
2022-05-09,HYD,38.07
2022-05-09,CCU,36.02
2022-05-10,BOM,38.93
2022-05-10,BLR,35.59
2022-05-10,MAA,37.28
2022-05-10,HYD,38.07
2022-05-10,CCU,36.02
2022-05-11,BOM,38.93
2022-05-11,BLR,35.59
2022-05-11,MAA,37.28
2022-05-11,HYD,38.07
2022-05-12,BOM,38.93
2022-05-12,MAA,37.28
2022-05-12,HYD,38.07
2022-05-12,CCU,36.02
2022-05-13,BOM,38.93
2022-05-13,BLR,35.59
2022-05-13,MAA,37.28
2022-05-13,HYD,38.07
2022-05-13,CCU,36.02
2022-05-14,BOM,38.93
2022-05-14,BLR,35.59
2022-05-14,MAA,37.28
2022-05-14,HYD,38.07
2022-05-14,CCU,36.02
2022-05-15,BOM,38.93
2022-05-15,BLR,35.59
2022-05-15,MAA,37.28
2022-05-16,BOM,38.93
2022-05-16,BLR,35.59
2022-05-16,HYD,38.07
2022-05-16,CCU,36.02
2022-05-17,BOM,38.93
2022-05-17,BLR,35.59
2022-05-17,MAA,37.28
2022-05-17,HYD,38.07
2022-05-17,CCU,36.02
2022-05-18,BOM,38.93
2022-05-18,BLR,35.59
2022-05-18,MAA,37.28
2022-05-18,HYD,38.07
2022-05-18,CCU,36.02
2022-05-19,BOM,38.93
2022-05-19,BLR,35.59
2022-05-19,MAA,37.28
2022-05-19,HYD,38.07
2022-05-19,CCU,36.02
2022-05-20,BOM,38.93
2022-05-20,BLR,35.59
2022-05-20,MAA,37.28
2022-05-20,HYD,38.07
2022-05-20,CCU,36.02
2022-05-21,BOM,38.93
2022-05-21,BLR,35.59
2022-05-21,HYD,38.07
2022-05-21,CCU,36.02
2022-05-22,BOM,38.93
2022-05-22,BLR,35.59
2022-05-22,MAA,37.28
2022-05-22,HYD,38.07
2022-05-22,CCU,36.02
2022-05-23,BOM,38.93
2022-05-23,BLR,35.59
2022-05-23,MAA,37.28
2022-05-23,HYD,38.07
2022-05-23,CCU,36.02
2022-05-24,BOM,38.93
2022-05-24,BLR,35.59
2022-05-24,MAA,37.28
2022-05-24,HYD,38.07
2022-05-24,CCU,36.02
2022-05-25,BOM,38.93
2022-05-25,BLR,35.59
2022-05-25,MAA,37.28
2022-05-25,HYD,38.07
2022-05-25,CCU,36.02
2022-05-26,BOM,38.93
2022-05-26,BLR,35.59
2022-05-26,MAA,37.28
2022-05-26,HYD,38.07
2022-05-26,CCU,36.02
2022-05-27,BOM,38.93
2022-05-27,BLR,35.59
2022-05-27,MAA,37.28
2022-05-27,HYD,38.07
2022-05-27,CCU,36.02
2022-05-28,BOM,38.93
2022-05-28,BLR,35.59
2022-05-28,MAA,37.28
2022-05-28,HYD,38.07
2022-05-29,BOM,38.93
2022-05-29,BLR,35.59
2022-05-29,MAA,37.28
2022-05-29,HYD,38.07
2022-05-29,CCU,36.02
2022-05-30,BOM,38.93
2022-05-30,BLR,35.59
2022-05-30,MAA,37.28
2022-05-30,HYD,38.07
2022-05-30,CCU,36.02
2022-05-31,BOM,38.93
2022-05-31,BLR,35.59
2022-05-31,MAA,37.28
2022-05-31,HYD,38.07
2022-06-01,BOM,39.51
2022-06-01,BLR,35.86
2022-06-01,MAA,37.98
2022-06-01,HYD,38.64
2022-06-01,CCU,36.54
2022-06-02,BOM,39.51
2022-06-02,BLR,35.86
2022-06-02,MAA,37.98
2022-06-02,HYD,38.64
2022-06-02,CCU,36.54
2022-06-03,BOM,39.51
2022-06-03,BLR,35.86
2022-06-03,HYD,38.64
2022-06-03,CCU,36.54
2022-06-04,BOM,39.51
2022-06-04,BLR,35.86
2022-06-04,MAA,37.98
2022-06-04,HYD,38.64
2022-06-04,CCU,36.54
2022-06-05,BOM,39.51
2022-06-05,BLR,35.86
2022-06-05,MAA,37.98
2022-06-05,HYD,38.64
2022-06-05,CCU,36.54
2022-06-06,BOM,39.51
2022-06-06,BLR,35.86
2022-06-06,MAA,37.98
2022-06-06,HYD,38.64
2022-06-06,CCU,36.54
2022-06-07,BOM,39.51
2022-06-07,BLR,35.86
2022-06-07,MAA,37.98
2022-06-07,HYD,38.64
2022-06-07,CCU,36.54
2022-06-08,BLR,35.86
2022-06-08,MAA,37.98
2022-06-08,HYD,38.64
2022-06-08,CCU,36.54
2022-06-09,BOM,39.51
2022-06-09,BLR,35.86
2022-06-09,HYD,38.64
2022-06-10,BOM,39.51
2022-06-10,BLR,35.86
2022-06-10,MAA,37.98
2022-06-10,CCU,36.54
2022-06-11,BOM,39.51
2022-06-11,BLR,35.86
2022-06-11,MAA,37.98
2022-06-11,HYD,38.64
2022-06-11,CCU,36.54
2022-06-12,BOM,39.51
2022-06-12,BLR,35.86
2022-06-12,MAA,37.98
2022-06-12,HYD,38.64
2022-06-13,BOM,39.51
2022-06-13,BLR,35.86
2022-06-13,MAA,37.98
2022-06-13,HYD,38.64
2022-06-13,CCU,36.54
2022-06-14,BOM,39.51
2022-06-14,BLR,35.86
2022-06-14,MAA,37.98
2022-06-14,HYD,38.64
2022-06-14,CCU,36.54
2022-06-15,BOM,39.51
2022-06-15,BLR,35.86
2022-06-15,MAA,37.98
2022-06-15,HYD,38.64
2022-06-15,CCU,36.54
2022-06-16,BOM,39.51
2022-06-16,BLR,35.86
2022-06-16,HYD,38.64
2022-06-16,CCU,36.54
2022-06-17,BOM,39.51
2022-06-17,HYD,38.64
2022-06-17,CCU,36.54
2022-06-18,BLR,35.86
2022-06-18,MAA,37.98
2022-06-18,HYD,38.64
2022-06-18,CCU,36.54
2022-06-19,BOM,39.51
2022-06-19,BLR,35.86
2022-06-20,BOM,39.51
2022-06-20,BLR,35.86
2022-06-20,MAA,37.98
2022-06-20,HYD,38.64
2022-06-20,CCU,36.54
2022-06-21,BOM,39.51
2022-06-21,BLR,35.86
2022-06-21,HYD,38.64
2022-06-21,CCU,36.54
2022-06-22,BOM,39.51
2022-06-22,BLR,35.86
2022-06-22,MAA,37.98
2022-06-22,CCU,36.54
2022-06-23,BOM,39.51
2022-06-23,BLR,35.86
2022-06-23,HYD,38.64
2022-06-23,CCU,36.54
2022-06-24,BOM,39.51
2022-06-24,MAA,37.98
2022-06-24,HYD,38.64
2022-06-24,CCU,36.54
2022-06-25,BOM,39.51
2022-06-25,BLR,35.86
2022-06-25,HYD,38.64
2022-06-25,CCU,36.54
2022-06-26,BOM,39.51
2022-06-26,BLR,35.86
2022-06-26,MAA,37.98
2022-06-26,HYD,38.64
2022-06-26,CCU,36.54
2022-06-27,BOM,39.51
2022-06-27,BLR,35.86
2022-06-27,HYD,38.64
2022-06-27,CCU,36.54
2022-06-28,BOM,39.51
2022-06-28,BLR,35.86
2022-06-28,HYD,38.64
2022-06-28,CCU,36.54
2022-06-29,BOM,39.51
2022-06-29,BLR,35.86
2022-06-29,MAA,37.98
2022-06-29,HYD,38.64
2022-06-29,CCU,36.54
2022-06-30,BOM,39.51
2022-06-30,BLR,35.86
2022-06-30,MAA,37.98
2022-06-30,HYD,38.64
2022-07-01,BOM,40.31
2022-07-01,BLR,36.25
2022-07-01,MAA,38.68
2022-07-01,HYD,39.25
2022-07-01,CCU,37.01
2022-07-02,BOM,40.31
2022-07-02,BLR,36.25
2022-07-02,MAA,38.68
2022-07-02,HYD,39.25
2022-07-02,CCU,37.01
2022-07-03,BLR,36.25
